-10.,0.0011763933079826372
3.42,0.03375420106454552
3.43,0.03354987498125823
3.44,0.03334742283436845
3.45,0.03314682165457405
3.46,0.03294804851622938
3.47,0.03275108126635711
3.48,0.03255589757719357
3.49,0.03236247598062639
3.5,0.03217079503099611
3.51,0.03198083361205679
3.52,0.03179257113244689
3.53,0.03160598701288765
3.54,0.03142106118723518
3.55,0.031237773991932956
3.56,0.03105610576371626
3.57,0.030876037430182978
3.58,0.03069754991187489
3.59,0.030520624609448814
3.6,0.030345243200500176
3.61,0.030171387538882165
3.62,0.029999039938029774
3.63,0.029828182593014264
3.64,0.02965879833932397
3.65,0.02949087007619746
3.66,0.02932438095351164
3.67,0.029159314459883262
3.68,0.028995654323747212
3.69,0.028833384326139282
3.7,0.028672488665634297
3.71,0.028512951768216964
3.72,0.028354758103325335
3.73,0.028197892542947744
3.74,0.0280423401748187
3.75,0.027888086121631905
3.76,0.027735115894428848
3.77,0.027583415121449344
3.78,0.02743296963410689
3.79,0.027283765550160332
3.8,0.02713578909565191
3.81,0.02698902668963453
3.82,0.02684346494091007
3.83,0.026699090729627267
3.84,0.026555890948859896
3.85,0.026413852757734
3.86,0.026272963659614068
3.87,0.026133211079681185
3.88,0.02599458261638638
3.89,0.025857066285005444
3.9,0.025720650099804194
3.91,0.025585322156926455
3.92,0.025451070795557935
3.93,0.0253178845931658
3.94,0.02518575220078381
3.95,0.025054662342583238
3.96,0.024924604053054612
3.97,0.02479556643408246
3.98,0.02466753865460912
3.99,0.02454051026226482
4.,0.0244144706319127
4.01,0.02428940951174616
4.02,0.02416531670790882
4.03,0.024042182084296534
4.04,0.023919995790456033
4.05,0.02379874802868366
4.06,0.023678429053901977
4.07,0.023559029398211227
4.08,0.023440539567063483
4.09,0.023322950263507905
4.1,0.023206252384413983
4.11,0.023090436796531378
4.12,0.022975494557463037
4.13,0.022861416766653125
4.14,0.02274819485473283
4.15,0.022635820072591673
4.16,0.02252428399814257
4.17,0.022413578101699787
4.18,0.022303694246055383
4.19,0.022194624183842687
4.2,0.022086359842091802
4.21,0.0219788932490459
4.22,0.021872216463068035
4.23,0.021766321711264885
4.24,0.021661201317427246
4.25,0.021556847700578526
4.26,0.02145325330531216
4.27,0.021350410805749474
4.28,0.021248312830558568
4.29,0.021146952166632815
4.3,0.02104632162225
4.31,0.02094641422724272
4.32,0.020847222896964328
4.33,0.02074874089776741
4.34,0.020650961313959187
4.35,0.02055387751049641
4.36,0.020457482736665897
4.37,0.02036177051815712
4.38,0.020266734328952502
4.39,0.02017236784992128
4.4,0.02007866464529707
4.41,0.019985618483963467
4.42,0.01989322327210986
4.43,0.019801472798697456
4.44,0.019710361115062296
4.45,0.01961988215497294
4.46,0.019530030172923197
4.47,0.019440799242552525
4.48,0.01935218356923025
4.49,0.019264177610264985
4.5,0.019176775581591886
4.51,0.019089972071253132
4.52,0.019003761426839422
4.53,0.018918138363457924
4.54,0.018833097476577673
4.55,0.018748633424215608
4.56,0.01866474092606445
4.57,0.01858141488090647
4.58,0.018498650186524104
4.59,0.01841644162298437
4.6,0.018334784322551433
4.61,0.018253673297646784
4.62,0.018173103617465425
4.63,0.018093070464783284
4.64,0.018013569019262137
4.65,0.017934594572131805
4.66,0.01785614246736916
4.67,0.017778208044397566
4.68,0.017700786694954215
4.69,0.017623873918479412
4.7,0.017547465264353423
4.71,0.017471556331226733
4.72,0.01739614260024046
4.73,0.01732121987903181
4.74,0.01724678385594566
4.75,0.01717283026695301
4.76,0.017099354949448232
4.77,0.01702635373206764
4.78,0.01695382248921075
4.79,0.016881757247915262
4.8,0.016810153917424922
4.81,0.016739008611740724
4.82,0.016668317327289534
4.83,0.016598076209924616
4.84,0.01652828144690015
4.85,0.016458929161540816
4.86,0.016390015675789966
4.87,0.01632153729855723
4.88,0.016253490222812954
4.89,0.01618587088900743
4.9,0.016118675723685798
4.91,0.016051901088969617
4.92,0.0159855434877512
4.93,0.01591959945973105
4.94,0.015854065530475678
4.95,0.0157889383125254
4.96,0.015724214353714884
4.97,0.015659890388054026
4.98,0.01559596303429255
4.99,0.015532429095237086
5.,0.015469285209532205
5.01,0.015406528296702325
5.02,0.01534415516091943
5.03,0.01528216259088639
5.04,0.01522054750578078
5.05,0.015159306808091482
5.06,0.015098437528409496
5.07,0.015037936583712002
5.08,0.014977800970613568
5.09,0.014918027811515727
5.1,0.014858614115794219
5.11,0.014799557017867919
5.12,0.014740853634149146
5.13,0.014682501157115113
5.14,0.014624496714335234
5.15,0.014566837601864006
5.16,0.014509521050156222
5.17,0.014452544317590861
5.18,0.014395904690131925
5.19,0.014339599526651424
5.2,0.014283626166751042
5.21,0.014227981976634977
5.22,0.014172664393915731
5.23,0.014117670881472078
5.24,0.014062998792816674
5.25,0.0140086457312263
5.26,0.013954609145230593
5.27,0.01390088655306857
5.28,0.013847475541534175
5.29,0.013794373676996576
5.3,0.013741578593471759
5.31,0.013689087860743843
5.32,0.013636899202861326
5.33,0.013585010235841282
5.34,0.013533418685337851
5.35,0.013482122255948045
5.36,0.013431118674535116
5.37,0.013380405732572674
5.38,0.013329981200197938
5.39,0.01327984286904997
5.4,0.013229988552020016
5.41,0.013180416166940536
5.42,0.01313112352571925
5.43,0.013082108503076645
5.44,0.013033369035524624
5.45,0.012984903037671419
5.46,0.01293670848515055
5.47,0.012888783290513595
5.48,0.012841125468081239
5.49,0.012793733050731735
5.5,0.012746603967932353
5.51,0.012699736371267206
5.52,0.012653128267900273
5.53,0.012606777724047509
5.54,0.01256068282403348
5.55,0.012514841749783482
5.56,0.012469252540952377
5.57,0.012423913414098039
5.58,0.012378822523107383
5.59,0.012333977999718755
5.6,0.012289378110561057
5.61,0.012245021059894322
5.62,0.012200905029692297
5.63,0.012157028296282516
5.64,0.012113389113058981
5.65,0.012069985749432908
5.66,0.012026816567243165
5.67,0.011983879790272805
5.68,0.011941173810978738
5.69,0.011898696922402153
5.7,0.011856447508788526
5.71,0.01181442389360766
5.72,0.011772624528147984
5.73,0.01173104780260406
5.74,0.011689692084468233
5.75,0.011648555830294036
5.76,0.011607637473355284
5.77,0.01156693546097641
5.78,0.011526448291080092
5.79,0.011486174438253652
5.8,0.011446112390689538
5.81,0.011406260650039286
5.82,0.011366617767459477
5.83,0.011327182270711863
5.84,0.01128795266465428
5.85,0.011248927574984219
5.86,0.011210105532090626
5.87,0.011171485150619387
5.88,0.011133064986324721
5.89,0.011094843678458184
5.9,0.011056819878013971
5.91,0.01101899217744134
5.92,0.010981359251572863
5.93,0.010943919751769601
5.94,0.010906672341120954
5.95,0.010869615694321932
5.96,0.01083274853204072
5.97,0.010796069517098448
5.98,0.010759577392542512
5.99,0.0107232709120868
6.,0.0106871487379273
6.01,0.01065120967972433
6.02,0.010615452489420767
6.03,0.010579875929641937
6.04,0.010544478773585627
6.05,0.010509259804913393
6.06,0.010474217817642975
6.07,0.01043935164927738
6.08,0.010404660113898076
6.09,0.010370142035631467
6.1,0.010335796281451542
6.11,0.01030162162934965
6.12,0.01026761703136732
6.13,0.010233781284992013
6.14,0.010200113263066097
6.15,0.010166611944977477
6.16,0.010133276124635365
6.17,0.010100104767254616
6.18,0.010067096750228662
6.19,0.010034251056281003
6.2,0.010001566548929126
6.21,0.009969042196629755
6.22,0.009936676976234056
6.23,0.009904469841374724
6.24,0.009872419722895069
6.25,0.009840525623250222
6.26,0.009808786521730398
6.27,0.009777201406009784
6.28,0.00974576930308783
6.29,0.009714489185935428
6.3,0.009683360066886665
6.31,0.009652381027786663
6.32,0.009621551065788781
6.33,0.009590869216874439
6.34,0.009560334524851291
6.35,0.009529946041276783
6.36,0.009499702885861933
6.37,0.009469604064574599
6.38,0.009439648681822434
6.39,0.009409835819132212
6.4,0.009380164565413702
6.41,0.009350634046652716
6.42,0.009321243366030452
6.43,0.00929199160432449
6.44,0.009262877908757692
6.45,0.009233901403825
6.46,0.009205061220990293
6.47,0.009176356527828443
6.48,0.009147786440150778
6.49,0.009119350138958815
6.5,0.009091046753725896
6.51,0.009062875478623694
6.52,0.009034835514045643
6.53,0.009006925980542986
6.54,0.008979146120155898
6.55,0.008951495095137861
6.56,0.008923972131240356
6.57,0.008896576431825301
6.58,0.008869307178244714
6.59,0.0088421636427881
6.6,0.008815145018985737
6.61,0.008788250534731206
6.62,0.008761479423908087
6.63,0.008734830954135065
6.64,0.008708304343138379
6.65,0.008681898897704187
6.66,0.008655613819524377
6.67,0.008629448426539264
6.68,0.008603401932160424
6.69,0.008577473692572866
6.7,0.008551662905231343
6.71,0.008525968909763778
6.72,0.008500390996495948
6.73,0.008474928434192874
6.74,0.008449580577979303
6.75,0.00842434670721379
6.76,0.00839922613357268
6.77,0.008374218173948376
6.78,0.008349322176973739
6.79,0.008324537443101455
6.8,0.008299863331004216
6.81,0.008275299177734544
6.82,0.00825084432533037
6.83,0.00822649809458985
6.84,0.008202259889824554
6.85,0.008178129067528123
6.86,0.008154104937105423
6.87,0.008130186942703439
6.88,0.008106374377494958
6.89,0.008082666694572669
6.9,0.008059063248176597
6.91,0.008035563397446654
6.92,0.008012166582868421
6.93,0.007988872147158002
6.94,0.007965679564843871
6.95,0.007942588162356315
6.96,0.007919597397414234
6.97,0.007896706681251725
6.98,0.007873915404368602
6.99,0.007851223036788214
7.,0.007828628952555336
7.01,0.007806132605018071
7.02,0.007783733451408267
7.03,0.007761430903413569
7.04,0.007739224401731579
7.05,0.007717113415678376
7.06,0.007695097369344924
7.07,0.007673175739927127
7.08,0.007651347983953463
7.09,0.007629613561876921
7.1,0.007607971938040948
7.11,0.007586422580645624
7.12,0.007564964961714365
7.13,0.007543598557060786
7.14,0.007522322870190761
7.15,0.007501137360330582
7.16,0.00748004153827026
7.17,0.007459034894460157
7.18,0.007438116922982141
7.19,0.007417287097918627
7.2,0.007396544944253554
7.21,0.007375889990244834
7.22,0.007355321720592321
7.23,0.007334839623737718
7.24,0.007314443284919891
7.25,0.007294132175983123
7.26,0.007273905818967227
7.27,0.007253763762352684
7.28,0.007233705534683491
7.29,0.007213730644860072
7.3,0.007193838673977952
7.31,0.0071740291145807045
7.32,0.0071543015539861626
7.33,0.00713465551411078
7.34,0.007115090542928789
7.35,0.0070956061915582805
7.36,0.007076202036747157
7.37,0.007056877635637721
7.38,0.007037632526050262
7.39,0.007018466293747543
7.4,0.006999378504996455
7.41,0.006980368706848558
7.42,0.006961436516002342
7.43,0.006942581463271052
7.44,0.0069238031709712745
7.45,0.006905101197934587
7.46,0.0068864751280084974
7.47,0.006867924569734689
7.48,0.006849449090663335
7.49,0.006831048304841299
7.5,0.006812721785513865
7.51,0.006794469173756077
7.52,0.0067762900051305695
7.53,0.00675818394759388
7.54,0.006740150585334971
7.55,0.0067221895268230044
7.56,0.006704300383171723
7.57,0.006686482768117963
7.58,0.006668736298000393
7.59,0.006651060612895089
7.6,0.006633455313012384
7.61,0.006615920043416014
7.62,0.006598454430476741
7.63,0.006581058082131559
7.64,0.006563730629896308
7.65,0.006546471749391599
7.66,0.006529281035164651
7.67,0.006512158167476353
7.68,0.006495102745914601
7.69,0.006478114455304825
7.7,0.006461192900197122
7.71,0.006444337769907125
7.72,0.006427548714758223
7.73,0.0064108253669912085
7.74,0.006394167381686778
7.75,0.006377574436480747
7.76,0.006361046170586541
7.77,0.006344582266022521
7.78,0.006328182386687617
7.79,0.006311846198681511
7.8,0.0062955733502640466
7.81,0.006279363551982755
7.82,0.0062632164364409505
7.83,0.006247131718261066
7.84,0.006231109054318133
7.85,0.006215148123557874
7.86,0.006199248607008771
7.87,0.006183410207431427
7.88,0.006167632590204913
7.89,0.006151915462074831
7.9,0.006136258512090385
7.91,0.006120661411839273
7.92,0.006105123854511974
7.93,0.00608964557400451
7.94,0.0060742262285061015
7.95,0.006058865536347527
7.96,0.006043563198371309
7.97,0.006028318936504213
7.98,0.006013132417009169
7.99,0.005998003365643555
8.,0.0059829315098407195
8.01,0.005967916540740143
8.02,0.005952958170444872
8.03,0.005938056131768162
8.04,0.005923210121474389
8.05,0.005908419875894562
8.06,0.005893685095473001
8.07,0.005879005520004398
8.08,0.005864380872206628
8.09,0.005849810876543486
8.1,0.005835295240655644
8.11,0.00582083371110738
8.12,0.0058064260175210046
8.13,0.005792071909630723
8.14,0.005777771083551917
8.15,0.005763523292413939
8.16,0.005749328290819979
8.17,0.00573518579836284
8.18,0.005721095554638918
8.19,0.005707057300863492
8.2,0.005693070797961165
8.21,0.0056791357902155355
8.22,0.005665251987466521
8.23,0.005651419191327442
8.24,0.005637637114813988
8.25,0.005623905526487834
8.26,0.00561022417843418
8.27,0.005596592806469203
8.28,0.0055830111836002415
8.29,0.005569479084164571
8.3,0.005555996230823276
8.31,0.005542562400930514
8.32,0.005529177355559206
8.33,0.005515840874779449
8.34,0.005502552687455277
8.35,0.005489312594039508
8.36,0.00547612034384256
8.37,0.005462975722498738
8.38,0.005449878482227707
8.39,0.005436828394098844
8.4,0.005423825247812189
8.41,0.00541086879987312
8.42,0.005397958842642487
8.43,0.005385095152552773
8.44,0.005372277507383969
8.45,0.00535950566921457
8.46,0.005346779435610701
8.47,0.005334098571377919
8.48,0.005321462893545731
8.49,0.005308872169487699
8.5,0.0052963261848661914
8.51,0.005283824709826445
8.52,0.005271367566219079
8.53,0.005258954526683679
8.54,0.005246585398630485
8.55,0.005234259940637006
8.56,0.005221977979233945
8.57,0.0052097392921802545
8.58,0.005197543691655256
8.59,0.005185390957924152
8.6,0.005173280889053801
8.61,0.0051612133007105055
8.62,0.005149187993222135
8.63,0.005137204751762038
8.64,0.005125263395408948
8.65,0.005113363711739244
8.66,0.005101505538282649
8.67,0.005089688648693054
8.68,0.005077912866485779
8.69,0.005066178000048684
8.7,0.005054483858888929
8.71,0.005042830253625125
8.72,0.005031216995979537
8.73,0.00501964389877037
8.74,0.005008110775904073
8.75,0.0049966174582504
8.76,0.004985163730067759
8.77,0.0049737494402110295
8.78,0.0049623743909820005
8.79,0.004951038417353315
8.8,0.004939741323794379
8.81,0.004928482931620686
8.82,0.004917263078806572
8.83,0.0049060815730176035
8.84,0.004894938254194259
8.85,0.004883832947620168
8.86,0.004872765464092668
8.87,0.004861735646450098
8.88,0.004850743307542332
8.89,0.004839788292105775
8.9,0.0048288704457113436
8.91,0.0048179895688188
8.92,0.004807145493683833
8.93,0.00479633808400475
8.94,0.004785567158522338
8.95,0.004774832552232301
8.96,0.004764134101065446
8.97,0.0047534716418813
8.98,0.004742845012461822
8.99,0.004732254051505089
9.,0.004721698598619127
9.01,0.004711178509288735
9.02,0.004700693609883475
9.03,0.004690243742704638
9.04,0.004679828765812217
9.05,0.004669448508333298
9.06,0.0046591028300153586
9.07,0.00464879156179368
9.08,0.0046385145503386105
9.09,0.004628271672594321
9.1,0.004618062732713468
9.11,0.004607887623947191
9.12,0.004597746166939243
9.13,0.0045876382125844975
9.14,0.004577563641700245
9.15,0.0045675222776089255
9.16,0.0045575139881564196
9.17,0.004547538627421217
9.18,0.004537596050288438
9.19,0.004527686112444443
9.2,0.004517808656014642
9.21,0.004507963567017157
9.22,0.004498150689122032
9.23,0.004488369881167881
9.24,0.0044786210027684065
9.25,0.0044689039143072816
9.26,0.0044592184769330625
9.27,0.004449564552554155
9.28,0.004439942017942634
9.29,0.004430350722341738
9.3,0.004420790529909878
9.31,0.004411261319563023
9.32,0.004401762942856983
9.33,0.004392295280113241
9.34,0.004382858184404826
9.35,0.004373451523543093
9.36,0.00436407517992274
9.37,0.004354729008856266
9.38,0.0043454128940976985
9.39,0.004336126706206971
9.4,0.0043268703026938336
9.41,0.004317643569317764
9.42,0.004308446378719943
9.43,0.004299278604226395
9.44,0.004290140106212058
9.45,0.004281030773049051
9.46,0.004271950480091336
9.47,0.004262899103360219
9.48,0.004253876506024068
9.49,0.004244882592486798
9.5,0.004235917227201402
9.51,0.004226980275385712
9.52,0.004218071643223183
9.53,0.004209191197191465
9.54,0.004200338817864992
9.55,0.004191514386452113
9.56,0.004182717784791042
9.57,0.004173948895345831
9.58,0.004165207614435953
9.59,0.004156493812476157
9.6,0.004147807373784518
9.61,0.004139148183289189
9.62,0.00413051613964762
9.63,0.004121911115818688
9.64,0.004113333011606313
9.65,0.00410478170121809
9.66,0.004096257072575686
9.67,0.004087759027174972
9.68,0.004079287454027586
9.69,0.004070842229792656
9.7,0.0040624232447195145
9.71,0.0040540304153890445
9.72,0.004045663607326891
9.73,0.004037322712490191
9.74,0.004029007636197758
9.75,0.0040207182714479565
9.76,0.004012454511794624
9.77,0.004004216251343586
9.78,0.003996003372054661
9.79,0.00398781578187415
9.8,0.003979653376543114
9.81,0.0039715160523410425
9.82,0.003963403706082455
9.83,0.003955316235113615
9.84,0.003947253537309242
9.85,0.003939215498555494
9.86,0.0039312020428271775
9.87,0.003923213057025491
9.88,0.003915248441106487
9.89,0.003907308095538549
9.9,0.0038993919212992555
9.91,0.003891499832233971
9.92,0.0038836317055807095
9.93,0.003875787468524501
9.94,0.0038679670116870497
9.95,0.0038601702508075353
9.96,0.0038523970653052183
9.97,0.0038446473841351196
9.98,0.0038369211121638738
9.99,0.0038292181304135677
10.,0.003821538369137025
