-2.592187488313761,-2.6995154167773956,-2.828007849285788,-2.983737579748098,-3.1669478898300207,-3.321013228889098,-3.303986442824816,-3.1903008024261843,-3.0906452071116663,-3.018264241663793,-2.967140489711107,-2.931463514333852,-2.9072472711924666,-2.89192441167084,-2.88393273558359,-2.882451770694453,-2.887249369587075,-2.8986012303861335,-2.917266039280767,-2.9445154011679957,-2.982233464177931,-3.033122984013081,-3.1010944692309357,-3.191991094874579,-3.31489042744895,-3.4835283227578175,-3.70441554781427,-3.8443856457989347,-3.74607911283869,-3.6571039480155565,-3.6506760136031122,-3.7366666239899473,-3.9459652572937847,-4.236905809350395,-4.082204392168329,-3.9902141165136427,-4.1110910910746705,-4.478865573808227,-4.302844946834964,-4.257851446582352,-4.623566777977051,-4.476504010292205,-4.507966042944551,-4.802867311280961,-4.595924933239149,-4.969788720509231,-4.7486160404057545,-4.932682607537339,-5.0895591551164525,-4.923091301848325,-5.067849594692183,-5.357714976466781,-5.475866182633554,-5.474758845852713,-5.556293264472358,-5.690891908619154,-5.576262152161405,-5.457307427917625,-5.724508818980544,-5.646960786963237,-5.973043406234886,-5.763747457926598,-5.788672993236026,-5.858082720987841,-6.01634544885995,-6.2967442673644785,-6.084090921503686,-6.147750988140197,-6.231339957218037,-6.258154498264936,-6.688819599617003,-6.492397352873131,-6.590652151708595,-6.777454265372286,-6.787969431208622,-6.952727683106875,-6.743341549317611,-6.85447929509202,-6.925639659203515,-6.938977258114775,-7.330567786631556,-7.346066612671423,-7.273476810867704,-7.389442825412419,-7.3263327157494675,-7.446001923549932,-7.732620968350713,-7.622666189324601,-7.53005915458323,-7.592884476060875,-7.653446218345246,-7.925268486600817,-7.790721228483273,-7.980116731167585,-7.931653656022176,-8.196916580279694,-8.065568918720151,-8.416884864612582,-8.281943755367859,-8.375309303041849,-8.325362775117359,-8.436103132623526,-8.712742032617523,-8.476851989894879,-8.530868276834864,-8.587290119451723,-8.74764709544289,-8.667091747256517,-8.747417200791332,-8.774725699443922,-8.784455681524827,-8.843789958547342,-8.887202343685797,-8.827249562384957,-8.883008496522363,-8.827242179285273,-8.830618098309182,-8.833496784478967,-8.841849101857807,-8.851119415167009,-8.859135642140238,-8.845225079681349,-8.85318603254898,-8.861315103160296,-8.856991312848077,-8.8563105226105,-8.856647815587609,-8.850083598122659,-8.850386173417071,-8.85061276346972,-8.849705057301113,-8.851968776938486,-8.851345454424003,-8.851409213494982,-8.848407859591969,-8.849023238272904,-8.850511482237312,-8.848781138388977,-8.849057545065312,-8.850440184523498,-8.849696772271521,-8.849734686824107,-8.849954733624358,-8.84945404851839,-8.849527015245489,-8.850427279137325,-8.850177004052322,-8.850039073521799,-8.85029130348692,-8.849834838194685,-8.850215728735648
-10.30877675610603,-10.35488207928252,-10.445456390349841,-10.486343580124952,-10.479188180827949,-10.508789840372106,-10.450969588130185,-10.355514015814762,-10.240389775164857,-10.110333767517654,-9.977164123125668,-9.84581827644423,-9.718664130128879,-9.5963532569677,-9.479184238118597,-9.366813805279422,-9.258889800121672,-9.154997462547206,-9.054719536731639,-8.957678566950413,-8.86352242148943,-8.771940536036013,-8.682660550711752,-8.595439438944787,-8.5100636922183,-8.426347127398875,-8.34412203369079,-8.263242581095923,-8.183578537085033,-8.105014179237422,-8.02744707973203,-7.950785213050911,-7.874946508878766,-7.7998572587090695,-7.72545123764561,-7.651669288513123,-7.578457646018616,-7.505767987713763,-7.433556715944379,-7.361784348056596,-7.290415493488277,-7.219418081021174,-7.148763506552577,-7.078426210502923,-7.008383771393695,-6.938616793462429,-6.869109096524079,-6.799847942487668,-6.730824522722339,-6.662034622043736,-6.593479623429494,-6.525167972552164,-6.45711710522044,-6.389356318622964,-6.321930548497031,-6.25490565974295,-6.188375718688739,-6.122472953914127,-6.057381464479288,-5.993356160745281,-5.930748941030391,-5.870045143877385,-5.811914560013735,-5.757283441098361,-5.707436899367287,-5.664165386039788,-5.629973008316324,-5.608360850362905,-5.604139327511803,-5.623377115492541,-5.670793316750953,-5.735090899977883,-5.75690872523425,-5.7023582838257685,-5.663246929241802,-5.702880808341573,-5.72813620053912,-5.678590032653958,-5.723494372829849,-5.686615547077454,-5.719992337010088,-5.707302061973277,-5.696814927320999,-5.697984121137321,-5.705445923399468,-5.716958187431714,-5.704561499838137,-5.709645266784638,-5.710306195043163,-5.718427603297767,-5.716793626660022,-5.724820173201188,-5.724998790065838,-5.731623290827037,-5.7346745956176575,-5.740688360494866,-5.7477216113463445,-5.754867179488439,-5.761343596870968,-5.772726084487471,-5.781838866352595,-5.795245915527634,-5.809866986104979,-5.826277707217786,-5.844199163455254,-5.864136530419948,-5.887516859719995,-5.912038859119506,-5.9400115539113525,-5.970997474981323,-6.005738254970006,-6.0417987267579445,-6.081135616633131,-6.125319232186752,-6.169510776531445,-6.219320421789963,-6.268679542542796,-6.321821149710794,-6.377535868073402,-6.434761598120499,-6.4952305241438415,-6.558619182830198,-6.621432030041633,-6.681975119275945,-6.7489273276346,-6.81383230762205,-6.8802025458343214,-6.955460857426016,-7.019967077593772,-7.0877051207739274,-7.147806615653436,-7.215893313435911,-7.293575858251418,-7.355765669044172,-7.427031677480417,-7.4849888915468465,-7.590397069196648,-7.6180602226107625,-7.71090503153026,-7.80385966243226,-7.830929952622063,-7.9634297844244655,-8.001191319545274,-8.0837041938538,-8.162923353539231,-8.288443835288078,-8.201138389844536,-8.47206012116481,-8.32695046325597,-8.517825951885063,-8.823507672210464
-10.445695726551023,-10.498085562087335,-10.562964353859684,-10.623987946361732,-10.654819163969956,-10.639572286460142,-10.584418069964222,-10.49096412051833,-10.37345928306014,-10.243675408275573,-10.110102830303557,-9.97920787344557,-9.851939978954118,-9.729726984911114,-9.612516784861473,-9.50014044179197,-9.392223362039296,-9.288326655953737,-9.188055054846519,-9.091010684916517,-8.996855111853067,-8.905274643164836,-8.815993066572844,-8.72877276341155,-8.643396741143533,-8.55968000436104,-8.477454946737131,-8.39657558835804,-8.316911573360183,-8.238347109408279,-8.160779775487047,-8.08411768104704,-8.008278524519904,-7.933188879386355,-7.858782487187969,-7.784999825710349,-7.711787235541138,-7.6390963930647695,-7.566883460526166,-7.4951089686016354,-7.423737170566376,-7.352735849297996,-7.282075948202444,-7.211731469335312,-7.141679296138758,-7.071899144824874,-7.0023735547345005,-6.933088112675993,-6.864031723161472,-6.795197018390542,-6.72658112995108,-6.658186670431882,-6.590023180131535,-6.5221091629760295,-6.454474866405959,-6.38716611461837,-6.320249624578383,-6.253820264696424,-6.188011036115396,-6.123006808293977,-6.059063264335955,-5.996533107360728,-5.935902540790903,-5.877842327847128,-5.82327985063806,-5.7735015916636385,-5.730299719548106,-5.6961805260207825,-5.674647770004286,-5.670514430375148,-5.689847870283255,-5.737343692718069,-5.8015978163787665,-5.823134062674909,-5.768466015372892,-5.729539680465203,-5.769327200568923,-5.794214665076906,-5.744766725001401,-5.789688906134067,-5.752641675990299,-5.785868047326011,-5.77341363206128,-5.76276139735764,-5.763779030133927,-5.771235856007827,-5.78224162004984,-5.769834624179133,-5.774236706998544,-5.774739572358857,-5.783188790270217,-5.781222371457327,-5.7886728363538165,-5.788813865005929,-5.793388108354504,-5.795531926897557,-5.800613769630064,-5.806758260115691,-5.812680575596573,-5.819552352080555,-5.82782089403163,-5.839257169565845,-5.848897248328545,-5.862761144952752,-5.876552235329067,-5.892433340225464,-5.90985947173135,-5.930315820195184,-5.953646198427468,-5.978539814880878,-6.006681109660796,-6.037615757558867,-6.071713744771319,-6.109623409616537,-6.148697669696641,-6.1921838123630675,-6.237821640200249,-6.284873849309451,-6.33472160109041,-6.389288328071818,-6.445757307568744,-6.503101740908729,-6.561401736235654,-6.622065726338034,-6.688191165326851,-6.74789478211802,-6.818000901093743,-6.884908830663438,-6.954466959317834,-7.012656307221192,-7.079538243698003,-7.1630684755051774,-7.232899549953772,-7.29094334222887,-7.369861125159665,-7.447824983635697,-7.520619598065451,-7.591477092093051,-7.6149559191248235,-7.735928166817865,-7.755568922162873,-7.8088691140170265,-7.960458586087779,-7.93182504797432,-8.116017276859829,-8.050788585520346,-8.297433607925685,-8.220013033471881,-8.216205830450479,-8.292482144685382,-8.408304496554862
-10.510079525596302,-10.63764914544812,-10.71028865994895,-10.701855994673167,-10.723258919914494,-10.720772965382727,-10.719021676301626,-10.624501019221077,-10.503171936371995,-10.377009418432333,-10.242596646028318,-10.112337175028289,-9.985319454208325,-9.862984661311424,-9.745841848221566,-9.633472172824161,-9.525557375379087,-9.421663747822969,-9.321384962535387,-9.224346296846795,-9.13018776186399,-9.038607833704779,-8.949327429495572,-8.862105544634101,-8.776730077759433,-8.693013229224157,-8.61078835414873,-8.529908604117404,-8.450244687199918,-8.371679941621514,-8.29411256307644,-8.217450266486228,-8.141611047326588,-8.066521071956021,-7.992114256143325,-7.918331125698683,-7.845117889254497,-7.772426153944442,-7.700212066324087,-7.628435927056326,-7.557062015612763,-7.486057779590834,-7.415393981932591,-7.345044194052054,-7.274984881627836,-7.205195008563393,-7.135656274503695,-7.06635296642126,-6.997272316212187,-6.9284046581836,-6.859743980105214,-6.791288617576615,-6.723042293904938,-6.655015599505008,-6.587227977817276,-6.519710547732074,-6.452509958786917,-6.385693712006844,-6.3193574087991795,-6.253634769087748,-6.188711371241129,-6.124843614221383,-6.062384944487143,-6.001822372623297,-5.94382756140784,-5.8893289381421186,-5.839614258736879,-5.7964772808492615,-5.762426312767334,-5.740967582690528,-5.736916434970893,-5.756339034178734,-5.803909393320225,-5.868125139442344,-5.889405144137699,-5.834631377891182,-5.795875405316287,-5.835804667427796,-5.860361379714026,-5.8110048052055125,-5.8559449007161,-5.818750970430683,-5.8518447426766524,-5.839602741313961,-5.828809307373787,-5.829697349855638,-5.837149746322736,-5.847704832097648,-5.835312147301001,-5.83912433968121,-5.839506991054921,-5.848185590688773,-5.845996174883454,-5.852804994384389,-5.853018060010309,-5.855705525633533,-5.857368519204342,-5.861663845684109,-5.86677433066653,-5.872035125093929,-5.880445610529725,-5.88687227386616,-5.895005833469718,-5.905702874849216,-5.915803198968802,-5.929189521480271,-5.942110308477264,-5.959308108680538,-5.976889109274029,-5.996892795706838,-6.0208614935798,-6.045885551426921,-6.073312612330703,-6.104472376841715,-6.138756086592023,-6.174571397941282,-6.215118895972592,-6.2589753485557535,-6.303136409156723,-6.351952906170245,-6.401358685699123,-6.457185651230314,-6.513144037939663,-6.567701349162309,-6.626816517322587,-6.6936561450882355,-6.753188911398363,-6.821842541981741,-6.87850189790608,-6.951477899241313,-7.020721648175548,-7.0783035308139155,-7.156978895017944,-7.224592223163708,-7.3015470343024855,-7.3453846031001735,-7.438241993007933,-7.517286724538793,-7.545886106746458,-7.626227435162798,-7.699311469581462,-7.760574668272599,-7.8810174398472705,-7.868428309463234,-8.035108557589304,-8.042701321736125,-8.055903208061757,-8.15477992389303,-8.371853630137366,-8.237963991740424,-8.339259469901084
-10.66596236032672,-10.646371674919076,-10.843563802140585,-10.863135448588126,-10.719795605124746,-10.90698812596481,-10.775200328491024,-10.758170607870095,-10.630833335894126,-10.508886759280026,-10.375407271660261,-10.2451968109454,-10.118486426510739,-9.996359309498043,-9.879188320258566,-9.766812225165143,-9.65889141352514,-9.554990574194651,-9.45472159678995,-9.357676644643538,-9.263523011211289,-9.171940972713763,-9.082660464046441,-8.99543981651962,-8.910063546922913,-8.826346620676935,-8.744121600627436,-8.66324201966972,-8.58357775293305,-8.50501301890879,-8.427445665233623,-8.350783285811865,-8.274943840489671,-8.199853626643778,-8.1254464723687,-8.051663032282727,-7.978449307542001,-7.905756920284228,-7.833541925732801,-7.761764670234871,-7.690389143837066,-7.619382807075334,-7.548716096680785,-7.478362460103953,-7.408297868771031,-7.338500859575759,-7.268952425090173,-7.199635993471047,-7.130537505361615,-7.061645601829876,-6.9929519740976875,-6.92445181358732,-6.856144566834887,-6.788035002401782,-6.7201346276280844,-6.652463759192924,-6.585054322421315,-6.517953734203283,-6.451230194096616,-6.384979993987067,-6.319337515897006,-6.254488989402964,-6.190691475262544,-6.128299115570272,-6.0677996623913,-6.009865612797918,-5.955426368628106,-5.905770861536544,-5.862694318258716,-5.828706913164518,-5.807317152710522,-5.803342565706818,-5.822848227283609,-5.870488319676308,-5.93467019760659,-5.955716828813335,-5.9008477886272335,-5.862248655308038,-5.902308847779398,-5.926567960626346,-5.877295988744825,-5.922254379723403,-5.884931934723437,-5.917909448515922,-5.905858717519022,-5.894943906136461,-5.895720915662454,-5.903169930533678,-5.9133261008487725,-5.900962371079606,-5.904264850550182,-5.904555890791688,-5.913391101073409,-5.911052591262137,-5.9172039652138295,-5.917529966790033,-5.918594986956877,-5.920104624378571,-5.923854739690031,-5.928183956103396,-5.9334489907980155,-5.941176103241955,-5.947451468104541,-5.953156674935823,-5.9615329556702115,-5.971308118946628,-5.98342473429756,-5.994482980378104,-6.008885148894652,-6.0249415162256765,-6.044574907359951,-6.06366253666324,-6.086344694661085,-6.112950076870914,-6.140283136223638,-6.171083929264708,-6.205454212971035,-6.241059359391529,-6.282661540167395,-6.32529044407895,-6.368656203635727,-6.420019134606735,-6.4676205434842124,-6.524338376848931,-6.578252877354747,-6.635911016046563,-6.693229607417006,-6.7557877669342625,-6.8212555378620845,-6.888342474702844,-6.9453844833943785,-7.014482497540774,-7.089273487979604,-7.147405439821303,-7.210204361182233,-7.298222249518601,-7.363156181522549,-7.4310621792823275,-7.484375508490512,-7.546084622550958,-7.656787499226481,-7.730900222377752,-7.738297584694214,-7.88497414145997,-7.9576621909246805,-7.95895053589267,-8.108895788843625,-8.046889927856197,-8.127714603809999,-8.339923944544568,-8.42209095547862
-10.844220074930881,-10.808981989537394,-10.89137443754311,-11.014964062297869,-10.855402505552588,-11.015482911767405,-10.973642158068749,-10.827296304612913,-10.739076405457665,-10.639638827116705,-10.509707229482471,-10.378288527220601,-10.251434639006026,-10.129477548398855,-10.012512084218303,-9.900136269749842,-9.79219303763483,-9.68831914803168,-9.588047299212539,-9.491011845235006,-9.39685328451617,-9.305274439502755,-9.215992742626137,-9.12877250864903,-9.043396396625882,-8.959679866511749,-8.877454779494188,-8.796575091625577,-8.71691105119081,-8.638346277951443,-8.560778680584434,-8.484116341172777,-8.408276833303114,-8.333186388989809,-8.25877914782274,-8.184995375927123,-8.111781321882154,-8.039088442367605,-7.966872781017176,-7.895094675233799,-7.823718020331379,-7.752710097598115,-7.682041299058363,-7.611684754956905,-7.541616315074188,-7.471814034798156,-7.402258502648925,-7.332932397134173,-7.2638207869585925,-7.194911056550239,-7.126193179984646,-7.05766008102892,-6.989308020240871,-6.921137509355757,-6.853154211550138,-6.7853705100417505,-6.717807511697501,-6.650497895203656,-6.58348975942288,-6.516851972809587,-6.450681446850945,-6.385113178605573,-6.320334003514744,-6.256601591665837,-6.194270727828969,-6.13382985362216,-6.0759522409279,-6.021568192032284,-5.971967727061322,-5.928947434725275,-5.895019211101067,-5.873693667755216,-5.869790353300903,-5.8893733567505375,-5.937078656049463,-6.001230687193768,-6.022064625424512,-5.967109479749636,-5.928654679004881,-5.968835987014369,-5.99282713785614,-5.943633093058976,-5.988610456948229,-5.951174632578311,-5.984050930261479,-5.972172348370229,-5.96115252103829,-5.961834168964551,-5.969281253779138,-5.979086141268761,-5.966758572688032,-5.96962094890396,-5.969841803580979,-5.978782215336794,-5.976343518111337,-5.981856004609174,-5.982299353483216,-5.982025803906027,-5.983592601633847,-5.9870019674667185,-5.990848325561014,-5.996252357649329,-6.001396005275619,-6.006890272195817,-6.014002449663142,-6.020275604337601,-6.029259312372544,-6.037784005256364,-6.048488132204057,-6.062426584559593,-6.076189982721634,-6.0926829053990135,-6.110396196830084,-6.131163074260484,-6.1535978779655975,-6.178497196014143,-6.20749163147497,-6.2389381799758565,-6.271423457560786,-6.3076287201317305,-6.347378808647171,-6.3908598383977635,-6.437012501916984,-6.483927074548588,-6.534413865545104,-6.588631292148312,-6.643033541172785,-6.705232547921747,-6.763657597163859,-6.82698798535652,-6.886871612527076,-6.94883583166893,-7.022129117403355,-7.083248232875731,-7.144356001485359,-7.227430721384531,-7.295816621182806,-7.3655598266282425,-7.413115566776358,-7.474038641516804,-7.549205243373859,-7.640423380758926,-7.672608990824774,-7.748484788200795,-7.869167057123094,-7.932534630540051,-7.9337138141680015,-8.064085392653725,-8.052928029522924,-8.16658712775294,-8.158373721027658
-10.920337865643448,-11.023705377365006,-11.09084553365619,-10.91746941296547,-10.970818844545214,-11.17550638795593,-11.11270144194521,-11.017522558201144,-10.906995110228928,-10.758773800200895,-10.643018023486544,-10.512283622973003,-10.384571281089102,-10.262374484272446,-10.145850453226227,-10.033482126459118,-9.925553506379345,-9.821665301653741,-9.72137742178517,-9.624339923146623,-9.530189182110297,-9.438607717094797,-9.34932776256017,-9.262105591684062,-9.176730589141318,-9.09301328515152,-9.010788409516751,-8.929908590674927,-8.850244440338452,-8.771679797904055,-8.694112168800544,-8.617449563337217,-8.541610075844666,-8.466519526963884,-8.392112051831065,-8.31832804746236,-8.245113789853106,-8.172420575177489,-8.100204494561478,-8.028425706891278,-7.957048185344597,-7.886039117154982,-7.815368759962989,-7.7450101025207365,-7.674938804462446,-7.605132695877525,-7.535571904516726,-7.466238692924436,-7.397117424303916,-7.328194576955644,-7.259458877179739,-7.19090153589004,-7.122516515672838,-7.054301168364216,-6.986256889685917,-6.918390205086419,-6.850714280125394,-6.783250971585934,-6.7160336248531065,-6.6491109818832586,-6.582552518574459,-6.516455723868108,-6.450956158108844,-6.386241215837255,-6.32256913798118,-6.2602952984325375,-6.199908778825298,-6.142083569091602,-6.087750804839399,-6.0382015162006795,-5.995233549615436,-5.961360392343911,-5.940094601220195,-5.936257593891219,-5.955912575866166,-6.003678828394065,-6.067804626723581,-6.088444616946076,-6.033411392745184,-5.995089317833964,-6.035382853497388,-6.059132621766746,-6.010009868059684,-6.055007215723199,-6.017470444724201,-6.050259502549101,-6.038535691866201,-6.027424220307035,-6.028023719002013,-6.0354706802840195,-6.0449680114804245,-6.032678069730314,-6.035160562057495,-6.035327049868966,-6.044338727226294,-6.041831177427218,-6.046745398455965,-6.047293744181429,-6.045941186956131,-6.047678539309823,-6.0508774526764695,-6.054430378763828,-6.059676477968747,-6.0621717520662886,-6.0667798225258105,-6.0734320224681815,-6.080476878648232,-6.08652946638508,-6.095274667983268,-6.104564104115647,-6.116854548607983,-6.128208455305554,-6.143540930394958,-6.15923254271816,-6.176196303095195,-6.198417876329168,-6.220077112561502,-6.246596422001691,-6.27287672922327,-6.304642956431106,-6.33866965935055,-6.376545836376673,-6.413749399527722,-6.458120157686659,-6.502265578211375,-6.550787474718308,-6.601233864082786,-6.65884941797787,-6.708778352212435,-6.766041130947407,-6.83321916623599,-6.891070448974393,-6.954649456646817,-7.014306040319086,-7.088882926796529,-7.151721872168226,-7.2064276658462125,-7.291531084846253,-7.339945231968957,-7.4373109873878525,-7.4840388484752385,-7.562524722472075,-7.62693378996272,-7.66831565598721,-7.7535906788227695,-7.867407613160875,-7.876466873535008,-7.940624285181616,-8.11878515026365,-8.196753071240893,-8.166735677607713
-10.731722054262002,-11.036675416222046,-11.188212373795013,-11.116575053150145,-10.80474640083775,-11.271326384232257,-11.235211549404761,-11.149263923517356,-10.990162904254658,-10.907952560926896,-10.77721596581225,-10.64570309041739,-10.51842075844652,-10.395402546140172,-10.279135690914176,-10.166783492717215,-10.058844402795152,-9.954980611467876,-9.85472427977364,-9.757670962842395,-9.663519198010071,-9.571941514106584,-9.482659776608928,-9.39544054004728,-9.31006361839063,-9.226347599336702,-9.144121990003816,-9.063242345462504,-8.983578101697791,-8.90501327700472,-8.827445819451555,-8.750783173275899,-8.674943424987363,-8.599852861762145,-8.525445289323544,-8.4516612198637,-8.378446710466969,-8.305753269352484,-8.233536727860626,-8.16175752110892,-8.09037939140826,-8.019369438933431,-7.948697921813737,-7.878337779672866,-7.808264350181075,-7.738455388320889,-7.668890770737472,-7.599552310343491,-7.530423935303059,-7.461491448501134,-7.392742625685441,-7.324167449537244,-7.255758187378447,-7.187509866548193,-7.119420724562052,-7.051492998792487,-6.983734028435501,-6.916157702646372,-6.848786530027741,-6.781654484655662,-6.714810909457593,-6.648325827935354,-6.582297266144061,-6.516861305991833,-6.452205857885207,-6.388589685629106,-6.326368714437163,-6.26603261824583,-6.2082560501275,-6.1539709192084695,-6.104469187915443,-6.061549864658206,-6.02772790920587,-6.006517674620103,-6.002742312906562,-6.022464246934833,-6.070287468260982,-6.134390317945681,-6.154853398257672,-6.099749084115609,-6.061548913311601,-6.1019466664318305,-6.12547898999467,-6.076420845469252,-6.1214396067930466,-6.083811855063851,-6.116526866787434,-6.104941911150466,-6.093749517542722,-6.094277963164381,-6.101726960783671,-6.11095700196064,-6.098701441328748,-6.100856070420235,-6.100979548979645,-6.110042885356495,-6.107485257043277,-6.111855073652556,-6.112490361088698,-6.1102750492781945,-6.112229196274605,-6.115285164641213,-6.118620453359113,-6.123307760726935,-6.12416512810021,-6.128503215605959,-6.133306871325049,-6.13907712064413,-6.146026938424171,-6.153836647003244,-6.162969649227441,-6.172460605622449,-6.183593284324122,-6.195337608676811,-6.210441343431183,-6.224519860042206,-6.244839068775937,-6.263449960287486,-6.28682419313906,-6.313507512405118,-6.340136362706279,-6.371721545270222,-6.404737312548915,-6.443347455600505,-6.483121310655012,-6.5243933118923705,-6.569938296229792,-6.620694231771931,-6.6716231104018835,-6.723271584190438,-6.781060585646062,-6.834991660843184,-6.891529498292594,-6.955264407720934,-7.025374510064148,-7.080555273877545,-7.156705807245623,-7.225216695624146,-7.291867454483915,-7.363627875169721,-7.409786639677459,-7.503892378664304,-7.57213382226454,-7.646590860850631,-7.669516785983084,-7.793579692971107,-7.871206274278818,-7.954347925302884,-8.01118580934304,-7.981226949259872,-8.198981273296276
-10.75942613236027,-10.782675487335363,-11.377621760554916,-11.4162635643301,-10.926261927861033,-11.3059100181901,-11.277199229889845,-11.282869693549058,-10.99841619047636,-11.022053173527448,-10.8744868490166,-10.778868986015942,-10.65180230663067,-10.529161066159125,-10.412479149500292,-10.300011117090481,-10.19220770253,-10.088327927967688,-9.988035554769679,-9.891014219173801,-9.796850185425946,-9.705274853293474,-9.615994615484034,-9.528772499029676,-9.44339828564271,-9.359680559850128,-9.277455966932292,-9.196575669306451,-9.116911708911582,-9.038346766409061,-8.960779233953614,-8.884116780290222,-8.80827702361915,-8.73318647784728,-8.658778634512979,-8.584994506945979,-8.511779950483188,-8.439086268105415,-8.366869489394468,-8.29508993752594,-8.223711299231361,-8.15270073538734,-8.082028461882103,-8.011667090228125,-7.941592171573538,-7.871781104919692,-7.802213654422224,-7.732871370199075,-7.663737767666047,-7.594798158611037,-7.526039703985164,-7.45745141171657,-7.389024307051534,-7.320751737448433,-7.252629589873715,-7.184656979296532,-7.116836931671553,-7.049177481461618,-6.981693188033589,-6.91440718652821,-6.84735402098337,-6.780583571887888,-6.714166377911095,-6.648200966701702,-6.582823891637255,-6.518223542550183,-6.454659172628278,-6.392487209145102,-6.332197877840665,-6.274466444703454,-6.2202255339075805,-6.170767969272137,-6.127893835023704,-6.094119449286929,-6.072960826649508,-6.069242731749213,-6.089026908173601,-6.1369033807583815,-6.200986313922458,-6.221288025366689,-6.166118647231039,-6.128030222740417,-6.168525032583154,-6.191861595129275,-6.1428612026919085,-6.187903365729219,-6.150192258445717,-6.182845978018533,-6.171385129408158,-6.160120106592484,-6.16058674887383,-6.1680403413570595,-6.177040530377915,-6.164811862375154,-6.166683606665134,-6.1667717586888715,-6.175879186575781,-6.173280883165424,-6.177167709061901,-6.1778717582745095,-6.174961665082044,-6.177138514281579,-6.1800809754327695,-6.183208315517691,-6.187047404722979,-6.187348536612695,-6.191788296277495,-6.195414021344699,-6.200255559352062,-6.207656043107244,-6.212973220296113,-6.219510035215857,-6.228459591304407,-6.239330890409421,-6.249380876666389,-6.262974131461398,-6.277168897620744,-6.29139436471705,-6.311228253704353,-6.329788526356614,-6.353769324740205,-6.3779799760638305,-6.4057029453839585,-6.439869308409318,-6.47041752615088,-6.510748710523577,-6.55056916776671,-6.589700063489538,-6.637917639265148,-6.682201740262496,-6.73401486861991,-6.792211832812576,-6.848100971910345,-6.9065372333891455,-6.968315452975926,-7.021663653534721,-7.086853223123555,-7.14253227042109,-7.22578061418032,-7.27860465709657,-7.34336586020812,-7.432252694894421,-7.4716410809067435,-7.532803049011014,-7.606807257408291,-7.663278912080513,-7.786249797330962,-7.854765103439828,-7.871538161865162,-7.9568825402754975,-8.024069292501313
-10.764053001386415,-10.801150470519387,-11.08103899479344,-11.36431098726796,-11.116466529426988,-11.573281654387126,-11.476476995961935,-11.344656834719318,-11.140436546837915,-11.068863308985003,-11.037190590647398,-10.891304471439915,-10.785143214740753,-10.662396663356706,-10.545790470899584,-10.433322222306694,-10.325553520933516,-10.221605060141616,-10.121383809014494,-10.024330455826327,-9.930190567207656,-9.838608601798656,-9.749325592097117,-9.66210762491883,-9.576729918414738,-9.493015348826757,-9.410789447340262,-9.32991006869312,-9.250245486217059,-9.171680671930753,-9.094113065938098,-9.017450505404778,-8.941610918834668,-8.866520353663809,-8.792112480156904,-8.718328098797135,-8.645113479558205,-8.572419568204523,-8.500202688100302,-8.42842291165131,-8.35704391646057,-8.286032918240696,-8.215360030038534,-8.144997811122733,-8.074921770104865,-8.005109143777387,-7.935539619177358,-7.8661944769892,-7.797057061046822,-7.7281122199753485,-7.6593466720075405,-7.590748741218798,-7.5223085093840405,-7.454018086857653,-7.385871675611388,-7.317866044604751,-7.250001069294296,-7.182280491491625,-7.114713005295261,-7.047313779687777,-6.980106514721069,-6.91312629057142,-6.846423482347348,-6.780069103997128,-6.714162134738632,-6.648839575374224,-6.584290254353904,-6.520773872564506,-6.458647329637531,-6.398401356348855,-6.340711787005836,-6.28651190504834,-6.237095331719708,-6.194263142438821,-6.160532908643263,-6.139422184418541,-6.13575723737497,-6.155599242329554,-6.203525514100333,-6.26759139273132,-6.287745976904727,-6.232516642290232,-6.194530341061777,-6.235115890772292,-6.25827649248219,-6.209326636507996,-6.254394950028348,-6.216605784062656,-6.249210943293346,-6.237860302005089,-6.226528616003047,-6.226941062408414,-6.234402298900293,-6.243208060679613,-6.230994513150891,-6.232622427269666,-6.232679734609916,-6.2418342877674915,-6.239197140516651,-6.242666899211065,-6.243423707804,-6.239940266271315,-6.242324775418045,-6.245166901064818,-6.248075493174946,-6.2509442284018375,-6.251394104667445,-6.255832311962432,-6.259064697703458,-6.263633039624535,-6.267078734127113,-6.272284653767745,-6.280285678873544,-6.285792924803177,-6.2965403433800695,-6.303651127736532,-6.315254603926056,-6.327971307979783,-6.341900761232744,-6.359397416798987,-6.377548047042565,-6.396159470797571,-6.41877268599581,-6.447484907451185,-6.474509692617841,-6.502908494488499,-6.540742941123738,-6.57480257217117,-6.6135376749279855,-6.655446831933676,-6.703220216320512,-6.751212291896912,-6.8055700917550475,-6.858413675363422,-6.908781340473974,-6.966823327246529,-7.032800801616874,-7.095948678445348,-7.148470661393205,-7.226532853635682,-7.274987844616902,-7.346646622924365,-7.4079869807153065,-7.501370487030642,-7.562129974586213,-7.602853701045535,-7.660863261351504,-7.7324385340488035,-7.807483259611042,-7.9474684345308875,-7.9139492031202145
-11.365655121917715,-10.800497127801869,-11.111835991326675,-10.982322832576346,-11.024016864810712,-11.42033122541186,-11.593401354828142,-11.500353857734295,-11.264769712178166,-11.221443429497214,-11.176127286769677,-11.044126318093301,-10.901543798692304,-10.796363320461875,-10.678908081748412,-10.566815080197795,-10.458860867922942,-10.354810810045738,-10.254658921386259,-10.157677657517425,-10.063515776802005,-9.971923838713922,-9.882658939193266,-9.795440482597874,-9.710065986491871,-9.62634872315115,-9.54412459557012,-9.463243875748539,-9.383580203828837,-9.305014686764041,-9.22744731337353,-9.150784655802381,-9.074944958171761,-8.999854553730698,-8.925446614747985,-8.851662224650338,-8.778447355303422,-8.705753542429099,-8.63353639999935,-8.561756370904993,-8.49037713945093,-8.419365887359058,-8.348692472590999,-8.27832968560321,-8.208252738715663,-8.138439027010786,-8.068867939419563,-7.999520740569381,-7.930380485049831,-7.861431801939651,-7.792661023490213,-7.724055990370138,-7.655606132110082,-7.587302581688794,-7.519138307225966,-7.451108393217299,-7.3832103615489,-7.315444815347484,-7.247816143538199,-7.180333656583098,-7.1130130689053175,-7.045878609000191,-6.978965840940166,-6.912325604839701,-6.8460293475832525,-6.780176467581496,-6.71490437461458,-6.6504023048917205,-6.586930374908403,-6.524845916841994,-6.464640128541489,-6.406989369285587,-6.352827530376872,-6.30344896710052,-6.260655668887427,-6.226966365347935,-6.205900034052118,-6.202284352321636,-6.2221800461355885,-6.270152933261728,-6.334204537866627,-6.354225127156704,-6.298940037162748,-6.261046625387549,-6.301717463273904,-6.324720387790831,-6.2758132418745545,-6.32091149756965,-6.28304712781243,-6.315616954168737,-6.304363101895878,-6.292968371070715,-6.293332729613893,-6.300805289208596,-6.309451064435941,-6.29723602951861,-6.298654358820972,-6.298682288657843,-6.307896968112492,-6.305215907923081,-6.30833822810502,-6.309134318261289,-6.305156627010498,-6.3077245995207285,-6.310477843772435,-6.313164716159929,-6.31507545375045,-6.31598214200835,-6.320117596849227,-6.323118390283224,-6.326890050345006,-6.328222433975967,-6.335636200938269,-6.3386151411651,-6.347629170481311,-6.353760043112029,-6.360608422453716,-6.372731278523563,-6.382578112259886,-6.396596824219668,-6.409311496717038,-6.424413047473112,-6.4423668800004,-6.462806290642132,-6.486086715778693,-6.513574266718391,-6.540198056797929,-6.573731109722256,-6.605303537324801,-6.640328220652042,-6.679406518926488,-6.722817566308732,-6.766475668879913,-6.821487145515134,-6.86937859651609,-6.925839373195549,-6.97718719779917,-7.029899776169861,-7.088417635517573,-7.1646919932224336,-7.223146393694442,-7.273456360087833,-7.337795812566891,-7.404396619745782,-7.4772102560222775,-7.568304692573183,-7.638345784251654,-7.708756299395408,-7.724836413463634,-7.791900453850634,-7.944855856031901
